0.01,-0.1292333
0.02,-0.005898493
0.03,-0.008657217
0.04,-0.009803265
0.05,-0.01012404
0.06,-0.01011655
0.07,-0.0100771
0.08,-0.01016371
0.09,-0.01045294
0.1,-0.01097166
0.11,-0.01163944
0.12,-0.01227667
0.13,-0.01274419
0.14,-0.01302156
0.15,-0.01314876
0.16,-0.01317107
0.17,-0.01312642
0.18,-0.01304182
0.19,-0.01293381
0.2,-0.01281253
0.21,-0.01268439
0.22,-0.01255312
0.23,-0.01242088
0.24,-0.01228908
0.25,-0.01215858
0.26,-0.01202984
0.27,-0.01190313
0.28,-0.01177861
0.29,-0.01165635
0.3,-0.01153633
0.31,-0.01141852
0.32,-0.01130285
0.33,-0.01118925
0.34,-0.01107762
0.35,-0.01096788
0.36,-0.01085992
0.37,-0.01075367
0.38,-0.01064901
0.39,-0.01054587
0.4,-0.01044415
0.41,-0.01034378
0.42,-0.01024467
0.43,-0.01014675
0.44,-0.01004995
0.45,-0.009954201
0.46,-0.009859441
0.47,-0.009765611
0.48,-0.009672655
0.49,-0.009580521
0.5,-0.00948916
0.51,-0.009398526
0.52,-0.009308576
0.53,-0.009219269
0.54,-0.009130567
0.55,-0.009042436
0.56,-0.008954842
0.57,-0.008867754
0.58,-0.008781144
0.59,-0.008694985
0.6,-0.008609253
0.61,-0.008523924
0.62,-0.008438976
0.63,-0.008354391
0.64,-0.008270149
0.65,-0.008186236
0.66,-0.008102631
0.67,-0.008019321
0.68,-0.007936294
0.69,-0.007853537
0.7,-0.007771041
0.71,-0.007688794
0.72,-0.007606788
0.73,-0.007525014
0.74,-0.007443464
0.75,-0.007362133
0.76,-0.007281013
0.77,-0.007200101
0.78,-0.00711939
0.79,-0.007038878
0.8,-0.00695856
0.81,-0.006878434
0.82,-0.006798499
0.83,-0.006718752
0.84,-0.006639192
0.85,-0.006559818
0.86,-0.006480631
0.87,-0.006401631
0.88,-0.006322819
0.89,-0.006244196
0.9,-0.006165763
0.91,-0.006087523
0.92,-0.006009477
0.93,-0.005931629
0.94,-0.005853981
0.95,-0.005776536
0.96,-0.005699298
0.97,-0.005622271
0.98,-0.005545459
0.99,-0.005468865
1,-0.005392494
1.01,-0.005316352
1.02,-0.005240442
1.03,-0.00516477
1.04,-0.005089341
1.05,-0.00501416
1.06,-0.004939234
1.07,-0.004864567
1.08,-0.004790166
1.09,-0.004716041
1.1,-0.00464219
1.11,-0.004568624
1.12,-0.004495349
1.13,-0.004422371
1.14,-0.004349698
1.15,-0.004277337
1.16,-0.004205294
1.17,-0.004133577
1.18,-0.004062193
1.19,-0.003991149
1.2,-0.003920454
1.21,-0.003850113
1.22,-0.003780135
1.23,-0.003710528
1.24,-0.003641299
1.25,-0.003572456
1.26,-0.003504007
1.27,-0.00343596
1.28,-0.003368323
1.29,-0.003301104
1.3,-0.003234312
1.31,-0.003167955
1.32,-0.003102041
1.33,-0.003036577
1.34,-0.002971574
1.35,-0.002907037
1.36,-0.002842978
1.37,-0.002779403
1.38,-0.002716321
1.39,-0.00265374
1.4,-0.00259167
1.41,-0.002530119
1.42,-0.002469095
1.43,-0.002408607
1.44,-0.002348663
1.45,-0.002289272
1.46,-0.002230442
1.47,-0.002172183
1.48,-0.002114502
1.49,-0.002057408
1.5,-0.002000909
1.51,-0.001945015
1.52,-0.001889733
1.53,-0.001835072
1.54,-0.00178104
1.55,-0.001727646
1.56,-0.001674898
1.57,-0.001622805
1.58,-0.001571374
1.59,-0.001520613
1.6,-0.001470531
1.61,-0.001421136
1.62,-0.001372435
1.63,-0.001324436
